x,y,z,bridge,tunnel
-329.791,842.127,183.802,0,0
-335.036,843.980,184.302,0,0
-340.318,845.966,184.810,0,0
-345.335,848.146,185.303,0,0
-349.546,850.367,185.731,0,0
-353.532,852.752,186.149,0,0
-357.546,855.227,186.573,0,0
-361.867,857.902,187.031,0,0
-366.218,860.674,187.495,0,0
-370.564,863.488,187.961,0,0
-374.940,866.370,188.433,0,0
-379.312,869.296,188.906,0,0
-383.683,872.221,189.380,0,0
-388.056,875.133,189.852,0,0
-392.429,878.044,190.325,0,0
-396.802,880.955,190.798,0,0
-401.144,883.878,191.269,0,0
-405.486,886.801,191.740,0,0
-409.921,889.689,192.216,0,0
-414.618,892.677,192.717,0,0
-419.415,895.627,193.224,0,0
-424.383,898.395,193.736,0,0
-429.740,901.021,194.273,0,0
-435.282,903.451,194.818,0,0
-441.006,905.681,195.371,0,0
-447.275,907.800,195.966,0,0
-453.747,909.697,196.573,0,0
-460.266,911.410,197.180,0,0
-466.789,912.951,197.783,0,0
-473.360,914.306,198.387,0,0
-479.971,915.477,198.991,0,0
-486.676,916.463,199.601,0,0
-493.422,917.263,200.212,0,0
-500.122,917.881,200.818,0,0
-506.602,918.261,201.402,0,0
-513.039,918.469,201.982,0,0
-519.376,918.651,202.552,0,0
-525.327,918.845,203.088,0,0
-531.186,919.017,203.616,0,0
-536.914,919.179,204.132,0,0
-542.059,919.318,204.595,0,0
-547.090,919.448,205.048,0,0
-552.260,919.602,205.513,0,0
-558.239,919.802,206.052,0,0
-564.385,920.029,206.605,0,0
-570.415,920.299,207.148,0,0
-575.951,920.600,207.647,0,0
-581.385,920.940,208.137,0,0
-586.658,921.319,208.613,0,0
-591.343,921.634,209.036,0,0
-595.893,921.982,209.447,0,0
-600.310,922.568,209.848,0,0
-604.388,923.329,210.221,0,0
-608.346,924.302,210.588,0,0
-612.113,925.716,210.950,0,0
-615.792,927.670,211.325,0,0
-619.275,930.072,211.706,0,0
-622.267,932.903,212.076,0,0
-624.490,936.227,212.436,0,0
-626.228,939.974,212.808,0,0
-627.963,943.854,213.190,0,0
-630.002,948.136,213.617,0,0
-632.037,952.576,214.057,0,0
-634.132,957.140,214.509,0,0
-636.515,962.269,215.018,0,0
-638.970,967.544,215.541,0,0
-641.452,972.854,216.069,0,0
-643.993,978.325,216.612,0,0
-646.563,983.832,217.159,0,0
-649.190,989.233,217.699,0,0
-651.788,994.305,218.212,0,0
-654.438,999.277,218.719,0,0
-657.147,1004.138,219.220,0,0
-659.834,1008.686,219.696,0,0
-662.575,1013.130,220.166,0,0
-665.320,1017.569,220.635,0,0
-668.044,1022.021,221.105,0,0
-670.772,1026.467,221.574,0,0
-673.502,1030.907,222.044,0,0
-676.230,1035.326,222.511,0,0
-678.961,1039.739,222.978,0,0
-681.692,1044.153,223.445,0,0
-684.422,1048.567,223.912,0,0
-687.152,1052.983,224.379,0,0
-689.883,1057.398,224.847,0,0
-692.613,1061.842,225.316,0,0
-695.343,1066.286,225.786,0,0
-698.073,1070.644,226.248,0,0
-700.676,1074.730,226.684,0,0
-703.279,1078.737,227.114,0,0
-705.905,1082.598,227.535,0,0
-708.377,1086.089,227.920,0,0
-710.871,1089.451,228.296,0,0
-713.430,1092.594,228.661,0,0
-715.835,1095.292,228.986,0,0
-718.295,1097.805,229.303,0,0
-720.848,1100.007,229.606,0,0
-723.238,1101.757,229.873,0,0
-725.706,1103.249,230.132,0,0
-728.307,1104.303,230.385,0,0
-731.132,1104.800,230.643,0,0
-734.095,1104.842,230.910,0,0
-737.130,1104.626,231.184,0,0
-740.547,1104.088,231.495,0,0
-744.053,1103.232,231.820,0,0
-747.675,1102.266,232.157,0,0
-751.906,1101.099,232.552,0,0
-756.284,1099.793,232.963,0,0
-760.781,1098.437,233.386,0,0
-765.815,1096.926,233.859,0,0
-770.989,1095.357,234.346,0,0
-776.248,1093.761,234.840,0,0
-781.861,1092.049,235.369,0,0
-787.567,1090.308,235.906,0,0
-793.296,1088.611,236.443,0,0
-799.042,1086.978,236.981,0,0
-804.810,1085.388,237.519,0,0
-810.602,1083.843,238.059,0,0
-816.440,1082.348,238.601,0,0
-822.301,1080.897,239.145,0,0
-828.165,1079.457,239.688,0,0
-834.051,1077.991,240.234,0,0
-839.939,1076.535,240.780,0,0
-845.712,1075.182,241.313,0,0
-850.950,1074.003,241.797,0,0
-856.087,1072.913,242.269,0,0
-861.146,1072.021,242.732,0,0
-865.848,1071.366,243.159,0,0
-870.481,1070.887,243.578,0,0
-875.017,1070.670,243.987,0,0
-879.163,1070.676,244.360,0,0
-883.224,1070.912,244.726,0,0
-887.208,1071.553,245.089,0,0
-891.183,1072.689,245.461,0,0
-895.080,1074.237,245.839,0,0
-898.817,1076.140,246.216,0,0
-902.420,1078.536,246.606,0,0
-905.856,1081.305,247.003,0,0
-909.229,1084.155,247.400,0,0
-912.565,1087.021,247.796,0,0
-915.839,1089.968,248.192,0,0
-919.092,1092.904,248.587,0,0
-922.272,1095.794,248.974,0,0
-925.432,1098.674,249.358,0,0
-928.622,1101.431,249.738,0,0
-931.749,1104.015,250.103,0,0
-934.905,1106.485,250.464,0,0
-938.052,1108.600,250.805,0,0
-940.756,1110.188,251.087,0,0
-943.454,1111.510,251.358,0,0
-946.152,1112.229,251.609,0,0
-948.668,1112.144,251.835,0,0
-951.185,1111.539,252.068,0,0
-953.669,1110.738,252.303,0,0
-956.193,1109.771,252.547,0,0
-958.683,1108.593,252.794,0,0
-961.154,1107.331,253.044,0,0
-963.661,1105.952,253.302,0,0
-966.149,1104.485,253.562,0,0
-968.638,1103.057,253.820,0,0
-971.082,1101.684,254.072,0,0
-973.527,1100.350,254.323,0,0
-976.006,1099.205,254.569,0,0
-978.450,1098.238,254.805,0,0
-980.925,1097.446,255.039,0,0
-983.357,1097.112,255.260,0,0
-985.585,1097.323,255.461,0,0
-987.773,1097.946,255.666,0,0
-989.960,1098.938,255.882,0,0
-992.751,1100.795,256.184,0,0
-995.538,1103.239,256.518,0,0
-998.260,1105.973,256.865,0,0
-1001.277,1109.411,257.276,0,0
-1004.207,1113.231,257.710,0,0
-1007.048,1117.272,258.154,0,0
-1010.022,1121.887,258.648,0,0
-1012.891,1126.763,259.158,0,0
-1015.692,1131.807,259.677,0,0
-1018.606,1137.352,260.241,0,0
-1021.443,1143.088,260.817,0,0
-1024.225,1148.954,261.401,0,0
-1027.117,1155.283,262.027,0,0
-1029.949,1161.754,262.663,0,0
-1032.631,1168.134,263.286,0,0
-1034.908,1173.963,263.849,0,0
-1037.052,1179.710,264.401,0,0
-1039.324,1185.466,264.958,0,0
-1041.888,1191.472,265.546,0,0
-1044.588,1197.487,266.139,0,0
-1047.424,1203.411,266.730,0,0
-1050.370,1209.163,267.312,0,0
-1053.451,1214.826,267.892,0,0
-1056.665,1220.391,268.470,0,0
-1059.995,1225.828,269.044,0,0
-1063.457,1231.168,269.617,0,0
-1067.049,1236.406,270.189,0,0
-1070.771,1241.499,270.756,0,0
-1074.623,1246.489,271.324,0,0
-1078.575,1251.457,271.895,0,0
-1082.753,1256.530,272.486,0,0
-1087.036,1261.579,273.082,0,0
-1091.282,1266.618,273.675,0,0
-1095.417,1271.518,274.252,0,0
-1099.516,1276.409,274.827,0,0
-1103.490,1281.491,275.407,0,0
-1107.463,1287.058,276.023,0,0
-1111.300,1292.831,276.647,0,0
-1114.949,1298.723,277.271,0,0
-1118.397,1304.718,277.893,0,0
-1121.655,1310.833,278.517,0,0
-1124.720,1317.057,279.141,0,0
-1127.632,1323.410,279.770,0,0
-1130.349,1329.874,280.401,0,0
-1132.804,1336.494,281.036,0,0
-1135.049,1343.507,281.699,0,0
-1137.019,1350.684,282.369,0,0
-1138.641,1357.867,283.032,0,0
-1139.827,1364.828,283.667,0,0
-1140.683,1371.795,284.299,0,0
-1141.314,1378.706,284.924,0,0
-1141.712,1385.299,285.518,0,0
-1141.900,1391.839,286.107,0,0
-1141.968,1398.387,286.696,0,0
-1141.929,1405.022,287.293,0,0
-1141.771,1411.664,287.891,0,0
-1141.544,1418.169,288.477,0,0
-1141.252,1424.146,289.016,0,0
-1140.899,1430.001,289.544,0,0
-1140.579,1435.646,290.052,0,0
-1140.306,1440.508,290.491,0,0
-1140.059,1445.200,290.914,0,0
-1139.964,1449.694,291.318,0,0
-1140.003,1453.514,291.662,0,0
-1140.161,1457.181,291.992,0,0
-1140.551,1460.604,292.302,0,0
-1141.056,1463.369,292.555,0,0
-1141.728,1465.959,292.796,0,0
-1142.691,1468.129,293.010,0,0
-1143.705,1469.478,293.162,0,0
-1144.897,1470.568,293.307,0,0
-1146.201,1471.379,293.445,0,0
-1147.567,1471.897,293.577,0,0
-1149.035,1472.157,293.711,0,0
-1150.508,1472.136,293.844,0,0
-1152.093,1471.774,293.990,0,0
-1153.683,1471.083,294.146,0,0
-1155.215,1470.110,294.309,0,0
-1156.996,1468.470,294.527,0,0
-1158.689,1466.399,294.768,0,0
-1160.304,1464.099,295.021,0,0
-1162.095,1461.116,295.334,0,0
-1163.778,1457.814,295.668,0,0
-1165.427,1454.348,296.013,0,0
-1167.205,1450.341,296.408,0,0
-1168.939,1446.130,296.817,0,0
-1170.766,1441.746,297.245,0,0
-1172.973,1436.506,297.757,0,0
-1175.299,1431.041,298.291,0,0
-1177.851,1425.516,298.839,0,0
-1180.945,1419.451,299.452,0,0
-1184.302,1413.316,300.081,0,0
-1187.797,1407.348,300.703,0,0
-1191.267,1401.785,301.294,0,0
-1194.867,1396.380,301.878,0,0
-1198.624,1391.185,302.455,0,0
-1202.405,1386.352,303.007,0,0
-1206.332,1381.716,303.554,0,0
-1210.433,1377.359,304.093,0,0
-1214.582,1373.373,304.610,0,0
-1218.893,1369.647,305.123,0,0
-1223.306,1366.405,305.616,0,0
-1227.421,1363.932,306.048,0,0
-1231.620,1361.859,306.470,0,0
-1235.797,1360.238,306.873,0,0
-1239.485,1359.221,307.217,0,0
-1243.154,1358.569,307.552,0,0
-1246.840,1358.168,307.886,0,0
-1250.562,1357.976,308.222,0,0
-1254.301,1358.034,308.558,0,0
-1258.017,1358.346,308.894,0,0
-1261.738,1358.927,309.233,0,0
-1265.437,1359.767,309.574,0,0
-1269.077,1360.839,309.916,0,0
-1272.712,1362.170,310.264,0,0
-1276.286,1363.741,310.615,0,0
-1279.771,1365.515,310.967,0,0
-1283.203,1367.468,311.323,0,0
-1286.543,1369.631,311.681,0,0
-1289.801,1372.127,312.050,0,0
-1293.373,1375.429,312.488,0,0
-1296.842,1379.150,312.946,0,0
-1300.162,1383.103,313.411,0,0
-1303.471,1387.479,313.904,0,0
-1306.615,1392.113,314.408,0,0
-1309.634,1396.929,314.920,0,0
-1312.690,1402.167,315.466,0,0
-1315.609,1407.605,316.021,0,0
-1318.366,1413.204,316.583,0,0
-1321.032,1419.179,317.172,0,0
-1323.525,1425.327,317.769,0,0
-1325.889,1431.603,318.372,0,0
-1328.248,1438.309,319.012,0,0
-1330.470,1445.153,319.660,0,0
-1332.454,1451.858,320.289,0,0
-1334.003,1457.781,320.840,0,0
-1335.352,1463.587,321.376,0,0
-1336.609,1469.378,321.910,0,0
-1337.792,1475.096,322.435,0,0
-1338.886,1480.801,322.958,0,0
-1339.886,1486.490,323.478,0,0
-1340.754,1492.077,323.987,0,0
-1341.531,1497.649,324.493,0,0
-1342.285,1503.195,324.997,0,0
-1343.064,1508.603,325.489,0,0
-1343.820,1513.987,325.978,0,0
-1344.441,1519.416,326.470,0,0
-1344.913,1524.982,326.972,0,0
-1345.245,1530.595,327.479,0,0
-1345.394,1536.341,327.996,0,0
-1345.349,1542.701,328.568,0,0
-1345.094,1549.213,329.155,0,0
-1344.583,1555.780,329.748,0,0
-1343.723,1562.654,330.371,0,0
-1342.590,1569.587,331.003,0,0
-1341.314,1576.449,331.632,0,0
-1339.955,1583.069,332.240,0,0
-1338.460,1589.620,332.844,0,0
-1336.869,1596.102,333.445,0,0
-1335.158,1602.365,334.029,0,0
-1333.354,1608.562,334.610,0,0
-1331.663,1614.781,335.190,0,0
-1330.106,1621.062,335.773,0,0
-1328.662,1627.366,336.355,0,0
-1327.488,1633.616,336.927,0,0
-1326.640,1639.531,337.465,0,0
-1326.039,1645.397,337.996,0,0
-1325.775,1651.194,338.518,0,0
-1325.938,1656.694,339.013,0,0
-1326.414,1662.128,339.504,0,0
-1326.990,1667.536,339.994,0,0
-1327.626,1672.879,340.478,0,0
-1328.361,1678.196,340.961,0,0
-1329.085,1683.476,341.441,0,0
-1329.841,1688.643,341.911,0,0
-1330.586,1693.774,342.377,0,0
-1331.048,1698.772,342.829,0,0
-1331.165,1703.193,343.227,0,0
-1331.044,1707.502,343.615,0,0
-1330.599,1711.729,343.997,0,0
-1329.791,1715.806,344.372,0,0
-1328.674,1719.806,344.745,0,0
-1327.339,1723.696,345.115,0,0
-1325.784,1727.351,345.473,0,0
-1324.018,1730.900,345.830,0,0
-1322.233,1734.472,346.189,0,0
-1320.405,1738.179,346.561,0,0
-1318.557,1741.910,346.936,0,0
-1316.827,1745.693,347.310,0,0
-1315.183,1749.558,347.688,0,0
-1313.658,1753.476,348.067,0,0
-1312.486,1757.404,348.435,0,0
-1311.739,1761.160,348.780,0,0
-1311.311,1764.926,349.121,0,0
-1311.306,1768.625,349.454,0,0
-1311.733,1772.146,349.773,0,0
-1312.559,1775.605,350.093,0,0
-1313.800,1778.933,350.413,0,0
-1315.603,1782.254,350.753,0,0
-1317.860,1785.433,351.104,0,0
-1320.414,1788.447,351.460,0,0
-1323.441,1791.449,351.843,0,0
-1326.802,1794.266,352.238,0,0
-1330.366,1796.944,352.639,0,0
-1334.362,1799.621,353.072,0,0
-1338.585,1802.143,353.515,0,0
-1342.890,1804.581,353.960,0,0
-1347.306,1806.938,354.411,0,0
-1351.807,1809.209,354.864,0,0
-1356.411,1811.594,355.331,0,0
-1361.601,1814.370,355.861,0,0
-1366.912,1817.283,356.406,0,0
-1372.195,1820.411,356.958,0,0
-1377.662,1823.976,357.546,0,0
-1383.097,1827.775,358.143,0,0
-1388.417,1831.691,358.737,0,0
-1393.539,1835.640,359.319,0,0
-1398.548,1839.703,359.900,0,0
-1403.435,1843.880,360.478,0,0
-1408.136,1848.141,361.049,0,0
-1412.718,1852.513,361.619,0,0
-1417.249,1856.977,362.192,0,0
-1421.848,1861.630,362.781,0,0
-1426.395,1866.378,363.372,0,0
-1430.785,1871.102,363.953,0,0
-1434.741,1875.527,364.487,0,0
-1438.556,1879.931,365.011,0,0
-1442.263,1884.251,365.524,0,0
-1445.605,1888.164,365.987,0,0
-1448.852,1892.004,366.439,0,0
-1452.100,1895.844,366.892,0,0
-1455.379,1899.709,367.348,0,0
-1458.658,1903.573,367.804,0,0
-1461.936,1907.437,368.260,0,0
-1465.185,1911.282,368.713,0,0
-1468.434,1915.126,369.166,0,0
-1471.773,1919.030,369.629,0,0
-1475.483,1923.319,370.139,0,0
-1479.296,1927.674,370.660,0,0
-1483.135,1931.956,370.495,0,0
-1486.891,1936.052,370.023,0,0
-1490.673,1940.077,369.552,0,0
-1494.509,1943.988,369.129,0,0
-1498.284,1947.696,368.761,0,0
-1502.111,1951.294,368.418,0,0
-1506.094,1954.748,368.078,0,0
-1510.340,1958.096,367.739,0,0
-1514.746,1961.295,367.404,0,0
-1519.296,1964.347,367.076,0,0
-1524.105,1967.309,366.755,0,0
-1529.064,1970.117,366.442,0,0
-1534.115,1972.785,366.149,0,0
-1539.309,1975.287,365.909,0,0
-1544.598,1977.647,365.757,0,0
-1549.915,1980.020,365.698,0,0
-1555.339,1982.488,365.693,0,0
-1560.793,1984.969,365.713,0,0
-1566.255,1987.506,365.772,0,0
-1571.838,1990.146,365.885,0,0
-1577.429,1992.844,366.032,0,0
-1582.935,1995.619,366.173,0,0
-1588.224,1998.420,366.285,0,0
-1593.431,2001.295,366.362,0,0
-1598.549,2004.248,366.410,0,0
-1603.499,2007.256,366.440,0,0
-1608.363,2010.338,366.470,0,0
-1613.098,2013.394,366.508,0,0
-1617.337,2016.176,366.547,0,0
-1621.463,2018.937,366.573,0,0
-1625.692,2021.765,366.583,0,0
-1630.484,2024.904,366.576,0,0
-1635.396,2028.123,366.544,0,0
-1640.288,2031.468,366.481,0,0
-1645.257,2035.065,366.377,0,0
-1650.206,2038.795,366.230,0,0
-1655.134,2042.647,366.049,0,0
-1660.277,2046.681,365.873,0,0
-1665.397,2050.844,365.789,0,0
-1670.230,2055.301,365.891,0,0
-1674.726,2060.170,366.208,0,0
-1678.931,2065.337,366.683,0,0
-1682.791,2070.690,367.215,0,0
-1686.312,2076.125,367.723,0,0
-1689.500,2081.742,368.157,0,0
-1692.114,2087.465,368.504,0,0
-1693.950,2093.003,368.778,0,0
-1695.269,2098.638,369.005,0,0
-1696.198,2104.296,369.200,0,0
-1696.776,2109.866,369.360,0,0
-1696.978,2115.459,369.476,0,0
-1696.793,2121.036,369.545,0,0
-1696.120,2126.627,369.567,0,0
-1695.057,2132.201,369.547,0,0
-1693.900,2137.687,369.494,0,0
-1692.761,2142.842,369.413,0,0
-1691.533,2147.916,369.307,0,0
-1690.305,2152.990,369.180,0,0
-1689.106,2158.091,369.038,0,0
-1687.908,2163.193,368.883,0,0
-1686.710,2168.293,368.716,0,0
-1685.511,2173.395,368.536,0,0
-1684.312,2178.496,368.343,0,0
-1683.114,2183.596,368.138,0,0
-1681.915,2188.698,367.927,0,0
-1680.717,2193.799,367.732,0,0
-1679.519,2198.899,367.582,0,0
-1678.320,2204.001,367.488,0,0
-1677.122,2209.102,367.435,0,0
-1675.923,2214.203,367.396,0,0
-1674.725,2219.304,367.362,0,0
-1673.526,2224.404,367.330,0,0
-1672.328,2229.506,367.300,0,0
-1671.130,2234.606,367.273,0,0
-1669.931,2239.707,367.249,0,0
-1668.732,2244.809,367.227,0,0
-1667.534,2249.909,367.207,0,0
-1666.336,2255.010,367.179,0,0
-1665.137,2260.112,367.128,0,0
-1663.939,2265.212,367.032,0,0
-1662.740,2270.313,366.870,0,0
-1661.542,2275.415,366.637,0,0
-1660.343,2280.516,366.371,0,0
-1659.145,2285.617,366.144,0,0
-1657.946,2290.718,366.008,0,0
-1656.748,2295.819,365.956,0,0
-1655.549,2300.920,365.944,0,0
-1654.351,2306.022,365.942,0,0
-1653.152,2311.122,365.939,0,0
-1651.954,2316.224,365.933,0,0
-1650.755,2321.325,365.926,0,0
-1649.547,2326.431,365.919,0,0
-1648.339,2331.538,365.913,0,0
-1647.160,2336.628,365.907,0,0
-1646.017,2341.630,365.898,0,0
-1644.903,2346.616,365.879,0,0
-1643.868,2351.587,365.842,0,0
-1642.923,2356.457,365.786,0,0
-1642.055,2361.314,365.720,0,0
-1641.328,2366.156,365.650,0,0
-1640.753,2370.893,365.581,0,0
-1640.314,2375.615,365.513,0,0
-1640.073,2380.315,365.446,0,0
-1640.026,2384.911,365.380,0,0
-1640.169,2389.485,365.316,0,0
-1640.568,2394.018,365.252,0,0
-1641.251,2398.469,365.190,0,0
-1642.186,2402.879,365.139,0,0
-1643.329,2407.254,365.109,0,0
-1644.696,2411.665,365.102,0,0
-1646.279,2416.040,365.096,0,0
-1648.052,2420.367,365.060,0,0
-1650.072,2424.729,364.977,0,0
-1652.289,2429.042,364.857,0,0
-1654.638,2433.313,364.725,0,0
-1657.152,2437.624,364.598,0,0
-1659.802,2441.892,364.479,0,0
-1662.555,2446.115,364.372,0,0
-1665.450,2450.335,364.275,0,0
-1668.450,2454.509,364.193,0,0
-1671.503,2458.650,364.147,0,0
-1674.590,2462.780,364.173,0,0
-1677.731,2466.877,364.290,0,0
-1680.967,2470.928,364.469,0,0
-1684.371,2474.983,364.649,0,0
-1687.872,2478.991,364.795,0,0
-1691.434,2482.969,364.904,0,0
-1695.080,2486.964,364.995,0,0
-1698.788,2490.928,365.081,0,0
-1702.555,2494.862,365.167,0,0
-1706.427,2498.801,365.254,0,0
-1710.359,2502.710,365.340,0,0
-1714.330,2506.606,365.425,0,0
-1718.378,2510.539,365.506,0,0
-1722.466,2514.460,365.589,0,0
-1726.594,2518.369,365.690,0,0
-1730.817,2522.304,365.840,0,0
-1735.081,2526.227,366.048,0,0
-1739.345,2530.150,366.261,0,0
-1743.545,2534.081,366.386,0,0
-1747.745,2538.012,366.365,0,0
-1752.096,2541.932,366.212,0,0
-1756.950,2546.101,365.970,0,0
-1761.972,2550.259,365.668,0,0
-1767.070,2554.295,365.319,0,0
-1772.180,2558.152,364.926,0,0
-1777.365,2561.889,364.498,0,0
-1782.621,2565.501,364.052,0,0
-1787.926,2568.974,363.620,0,0
-1793.303,2572.324,363.223,0,0
-1798.748,2575.548,362.847,0,0
-1804.249,2578.637,362.465,0,0
-1809.818,2581.601,362.063,0,0
-1815.452,2584.436,361.648,0,0
-1821.194,2587.150,361.249,0,0
-1827.001,2589.736,360.911,0,0
-1832.733,2592.166,360.671,0,0
-1837.968,2594.211,360.570,0,0
-1843.137,2596.117,360.677,0,0
-1848.367,2598.155,361.023,0,0
-1854.065,2600.561,361.532,0,0
-1859.832,2603.114,362.076,0,0
-1865.531,2605.796,362.571,0,0
-1871.113,2608.599,362.994,0,0
-1876.629,2611.532,363.341,0,0
-1882.073,2614.591,363.613,0,0
-1887.452,2617.781,363.809,0,0
-1892.760,2621.098,363.927,0,0
-1897.993,2624.538,363.972,0,0
-1903.169,2628.115,363.978,0,0
-1908.269,2631.817,364.019,0,0
-1913.291,2635.639,364.169,0,0
-1918.292,2639.637,364.420,0,0
-1923.213,2643.757,364.693,0,0
-1927.967,2647.893,364.935,0,0
-1932.255,2651.797,365.185,0,0
-1936.393,2655.716,365.543,0,0
-1940.491,2659.648,366.054,0,0
-1944.548,2663.556,366.561,0,0
-1948.567,2667.477,367.067,0,0
-1952.546,2671.412,367.570,0,0
-1956.447,2675.323,368.067,0,0
-1960.310,2679.247,368.563,0,0
-1964.133,2683.186,369.057,0,0
-1967.878,2687.099,369.472,0,0
-1971.585,2691.026,369.735,0,0
-1975.251,2694.968,369.918,0,0
-1978.841,2698.884,370.019,0,0
-1982.392,2702.814,370.050,0,0
-1985.901,2706.759,370.027,0,0
-1989.322,2710.683,369.974,0,0
-1992.702,2714.621,369.934,0,0
-1996.082,2718.558,369.962,0,0
-1999.476,2722.492,370.077,0,0
-2002.869,2726.425,370.245,0,0
-2006.263,2730.358,370.422,0,0
-2009.632,2734.280,370.589,0,0
-2013.001,2738.201,370.745,0,0
-2016.444,2742.158,370.895,0,0
-2020.171,2746.389,371.041,0,0
-2023.978,2750.658,371.184,0,0
-2027.799,2754.826,371.320,0,0
-2031.467,2758.728,371.445,0,0
-2035.148,2762.534,371.555,0,0
-2038.881,2766.203,371.657,0,0
-2042.568,2769.624,371.777,0,0
-2046.304,2772.916,371.953,0,0
-2050.072,2776.044,372.210,0,0
-2053.640,2778.868,372.550,0,0
-2057.236,2781.542,372.953,0,0
-2061.016,2784.068,373.362,0,0
-2065.349,2786.593,373.814,0,0
-2069.888,2788.952,374.274,0,0
-2074.371,2791.081,374.721,0,0
-2078.365,2792.745,375.110,0,0
-2082.313,2794.215,375.489,0,0
-2086.230,2795.712,375.867,0,0
-2090.100,2797.261,376.242,0,0
-2093.941,2798.836,376.615,0,0
-2097.673,2800.521,376.984,0,0
-2101.153,2802.254,377.334,0,0
-2104.532,2804.088,377.680,0,0
-2107.768,2806.087,378.022,0,0
-2110.899,2808.164,378.360,0,0
-2113.893,2810.397,378.696,0,0
-2116.374,2812.935,379.016,0,0
-2118.040,2815.670,379.304,0,0
-2119.255,2818.672,379.596,0,0
-2120.241,2821.841,379.871,0,0
-2121.086,2825.500,379.767,0,0
-2121.657,2829.358,379.600,0,0
-2122.103,2833.307,379.364,0,0
-2122.453,2837.564,379.063,0,0
-2122.663,2841.921,378.703,0,0
-2122.852,2846.353,378.308,0,0
-2123.052,2851.088,377.926,0,0
-2123.231,2855.904,377.621,0,0
-2123.442,2860.780,377.422,0,0
-2123.693,2865.934,377.302,0,0
-2123.980,2871.154,377.221,0,0
-2124.374,2876.343,377.165,0,0
