x,y,z,bridge,tunnel
-2124.889,2881.413,377.137,0,0
-2125.509,2886.453,377.139,0,0
-2126.236,2891.460,377.170,0,0
-2127.054,2896.336,377.231,0,0
-2127.976,2901.178,377.332,0,0
-2129.030,2906.132,377.495,0,0
-2130.359,2911.761,377.743,0,0
-2131.843,2917.523,378.070,0,0
-2133.421,2923.231,378.448,0,0
-2135.034,2928.763,378.849,0,0
-2136.738,2934.243,379.268,0,0
-2138.586,2939.639,379.709,0,0
-2140.550,2944.877,380.172,0,0
-2142.654,2950.033,380.663,0,0
-2144.939,2955.090,381.163,0,0
-2147.411,2960.024,381.659,0,0
-2150.064,2964.859,382.156,0,0
-2152.892,2969.584,382.651,0,0
-2155.914,2974.265,383.153,0,0
-2159.113,2978.836,383.655,0,0
-2162.444,2983.120,384.143,0,0
-2165.667,2986.708,384.577,0,0
-2169.004,2990.047,385.002,0,0
-2172.407,2993.406,385.432,0,0
-2175.996,2996.987,385.889,0,0
-2179.655,3000.589,386.351,0,0
-2183.338,3004.243,386.818,0,0
-2187.152,3008.070,387.304,0,0
-2190.991,3011.952,387.795,0,0
-2194.822,3015.898,388.290,0,0
-2198.707,3019.991,388.798,0,0
-2202.583,3024.151,389.310,0,0
-2206.449,3028.372,389.825,0,0
-2210.384,3032.754,390.355,0,0
-2214.308,3037.201,390.889,0,0
-2218.219,3041.663,391.423,0,0
-2222.103,3046.163,391.958,0,0
-2225.973,3050.678,392.493,0,0
-2229.861,3055.088,393.022,0,0
-2233.573,3059.229,393.523,0,0
-2237.302,3063.272,394.018,0,0
-2241.283,3067.183,394.520,0,0
-2245.897,3071.183,395.070,0,0
-2250.791,3075.037,395.630,0,0
-2255.795,3078.660,396.186,0,0
-2260.755,3081.970,396.723,0,0
-2265.821,3085.060,397.257,0,0
-2270.984,3087.909,397.788,0,0
-2276.181,3090.464,398.309,0,0
-2281.472,3092.785,398.829,0,0
-2286.851,3094.930,399.350,0,0
-2292.373,3096.923,399.879,0,0
-2297.984,3098.736,400.409,0,0
-2303.666,3100.407,400.942,0,0
-2309.566,3101.986,401.492,0,0
-2315.540,3103.418,402.045,0,0
-2321.387,3104.648,402.583,0,0
-2326.515,3105.559,403.051,0,0
-2331.534,3106.299,403.508,0,0
-2336.705,3106.941,403.977,0,0
-2342.625,3107.552,404.513,0,0
-2348.723,3108.049,405.063,0,0
-2354.850,3108.440,405.616,0,0
-2361.033,3108.730,406.173,0,0
-2367.245,3108.912,406.732,0,0
-2373.484,3108.989,407.294,0,0
-2379.832,3108.949,407.865,0,0
-2386.207,3108.802,408.439,0,0
-2392.605,3108.589,409.015,0,0
-2399.101,3108.304,409.600,0,0
-2405.621,3107.952,410.188,0,0
-2412.206,3107.576,410.781,0,0
-2419.195,3107.150,411.412,0,0
-2426.253,3106.699,412.048,0,0
-2433.062,3106.307,412.662,0,0
-2438.838,3106.000,413.183,0,0
-2444.413,3105.740,413.685,0,0
-2449.877,3105.616,414.177,0,0
-2454.968,3105.621,414.635,0,0
-2459.960,3105.747,415.084,0,0
-2464.807,3106.084,415.522,0,0
-2469.181,3106.579,415.918,0,0
-2473.430,3107.256,416.305,0,0
-2477.469,3108.221,416.679,0,0
-2481.022,3109.314,417.013,0,0
-2484.400,3110.649,417.340,0,0
-2487.398,3112.451,417.655,0,0
-2489.843,3114.820,417.961,0,0
-2491.922,3117.640,418.277,0,0
-2493.835,3120.711,418.602,0,0
-2495.803,3124.435,418.982,0,0
-2497.563,3128.473,419.378,0,0
-2499.257,3132.622,419.781,0,0
-2501.002,3137.104,420.214,0,0
-2502.674,3141.709,420.655,0,0
-2504.330,3146.270,421.092,0,0
-2505.912,3150.644,421.510,0,0
-2507.479,3154.975,421.925,0,0
-2509.120,3159.139,422.328,0,0
-2510.687,3162.896,422.694,0,0
-2512.316,3166.511,423.051,0,0
-2514.109,3169.647,423.376,0,0
-2515.667,3171.906,423.623,0,0
-2517.328,3173.864,423.854,0,0
-2519.115,3174.924,424.041,0,0
-2520.959,3174.790,424.207,0,0
-2522.911,3173.876,424.402,0,0
-2524.804,3172.564,424.609,0,0
-2527.083,3170.204,424.904,0,0
-2529.256,3167.146,425.242,0,0
-2531.506,3163.926,425.595,0,0
-2534.290,3160.132,426.019,0,0
-2537.176,3156.122,426.463,0,0
-2540.105,3152.126,426.909,0,0
-2543.068,3148.152,427.355,0,0
-2546.075,3144.194,427.803,0,0
-2549.169,3140.348,428.247,0,0
-2552.306,3136.609,428.686,0,0
-2555.529,3132.979,429.123,0,0
-2558.866,3129.750,429.541,0,0
-2561.997,3127.199,429.905,0,0
-2565.222,3124.972,430.257,0,0
-2568.479,3123.294,430.587,0,0
-2571.350,3122.257,430.862,0,0
-2574.246,3121.633,431.128,0,0
-2577.061,3121.691,431.382,0,0
-2579.823,3122.660,431.645,0,0
-2582.500,3124.344,431.930,0,0
-2585.111,3126.411,432.230,0,0
-2588.156,3129.321,432.609,0,0
-2591.105,3132.779,433.018,0,0
-2593.959,3136.585,433.446,0,0
-2597.160,3141.468,433.971,0,0
-2600.233,3146.822,434.527,0,0
-2603.173,3152.348,435.090,0,0
-2606.097,3158.226,435.681,0,0
-2608.875,3164.293,436.282,0,0
-2611.522,3170.493,436.888,0,0
-2614.151,3177.073,437.526,0,0
-2616.641,3183.795,438.171,0,0
-2618.923,3190.506,438.809,0,0
-2620.915,3196.975,439.418,0,0
-2622.712,3203.434,440.022,0,0
-2624.312,3209.802,440.613,0,0
-2625.632,3215.712,441.158,0,0
-2626.778,3221.542,441.692,0,0
-2627.771,3227.226,442.212,0,0
-2628.519,3232.252,442.669,0,0
-2629.138,3237.155,443.114,0,0
-2629.733,3242.064,443.559,0,0
-2630.331,3247.027,444.009,0,0
-2630.905,3251.996,444.459,0,0
-2631.478,3256.965,444.681,0,0
-2632.060,3261.933,444.581,0,0
-2632.642,3266.900,444.496,0,0
-2633.224,3271.867,444.461,0,0
-2633.806,3276.834,444.509,0,0
-2634.388,3281.802,444.636,0,0
-2634.970,3286.769,444.806,0,0
-2635.552,3291.736,444.989,0,0
-2636.133,3296.703,445.171,0,0
-2636.715,3301.670,445.351,0,0
-2637.297,3306.638,445.527,0,0
-2637.879,3311.605,445.702,0,0
-2638.461,3316.572,445.873,0,0
-2639.043,3321.539,446.042,0,0
-2639.625,3326.506,446.211,0,0
-2640.206,3331.473,446.382,0,0
-2640.788,3336.441,446.562,0,0
-2641.370,3341.408,446.749,0,0
-2641.952,3346.375,446.941,0,0
-2642.534,3351.342,447.134,0,0
-2643.116,3356.310,447.325,0,0
-2643.698,3361.277,447.513,0,0
-2644.279,3366.244,447.697,0,0
-2644.861,3371.211,447.875,0,0
-2645.443,3376.178,448.046,0,0
-2646.025,3381.146,448.214,0,0
-2646.607,3386.113,448.381,0,0
-2647.189,3391.080,448.550,0,0
-2647.771,3396.048,448.725,0,0
-2648.353,3401.015,448.907,0,0
-2648.934,3405.982,449.094,0,0
-2649.516,3410.949,449.286,0,0
-2650.098,3415.917,449.481,0,0
-2650.680,3420.883,449.679,0,0
-2651.262,3425.851,449.881,0,0
-2651.844,3430.819,450.087,0,0
-2652.426,3435.785,450.295,0,0
-2653.008,3440.753,450.508,0,0
-2653.589,3445.720,450.732,0,0
-2654.171,3450.687,450.989,0,0
-2654.753,3455.655,451.309,0,0
-2655.335,3460.622,451.702,0,0
-2655.917,3465.588,452.145,0,0
-2656.499,3470.556,452.595,0,0
-2657.081,3475.524,453.046,0,0
-2657.662,3480.490,453.496,0,0
-2658.244,3485.458,453.946,0,0
-2658.826,3490.425,454.396,0,0
-2659.408,3495.391,454.846,0,0
-2659.988,3500.345,455.295,0,0
-2660.569,3505.299,455.744,0,0
-2661.154,3510.293,456.196,0,0
-2661.736,3515.443,456.663,0,0
-2662.323,3520.636,457.133,0,0
-2662.986,3525.932,457.613,0,0
-2663.801,3531.750,458.142,0,0
-2664.701,3537.686,458.682,0,0
-2665.683,3543.645,459.226,0,0
-2666.768,3549.708,459.780,0,0
-2667.937,3555.796,460.338,0,0
-2669.187,3561.907,460.900,0,0
-2670.552,3568.187,461.478,0,0
-2672.000,3574.491,462.060,0,0
-2673.498,3580.717,462.636,0,0
-2675.004,3586.648,463.187,0,0
-2676.557,3592.506,463.733,0,0
-2678.110,3598.305,464.273,0,0
-2679.640,3603.920,464.797,0,0
-2681.171,3609.479,465.316,0,0
-2682.594,3614.874,465.818,0,0
-2683.774,3619.569,466.254,0,0
-2684.866,3624.131,466.676,0,0
-2685.821,3628.615,467.088,0,0
-2686.565,3632.777,467.469,0,0
-2687.189,3636.871,467.842,0,0
-2687.720,3640.849,468.203,0,0
-2688.118,3644.344,468.519,0,0
-2688.438,3647.742,468.826,0,0
-2688.718,3651.091,469.129,0,0
-2688.935,3654.275,469.416,0,0
-2689.114,3657.415,469.699,0,0
-2689.328,3660.464,469.974,0,0
-2689.539,3663.172,470.219,0,0
-2689.778,3665.803,470.457,0,0
-2690.160,3668.363,470.689,0,0
-2690.667,3670.748,470.909,0,0
-2691.304,3673.068,471.126,0,0
-2692.144,3675.283,471.339,0,0
-2693.203,3677.365,471.549,0,0
-2694.459,3679.344,471.760,0,0
-2695.881,3681.163,471.968,0,0
-2697.449,3682.806,472.172,0,0
-2699.180,3684.292,472.377,0,0
-2701.049,3685.551,472.580,0,0
-2703.127,3686.673,472.793,0,0
-2705.346,3687.562,473.008,0,0
-2707.545,3687.913,473.208,0,0
-2709.687,3687.571,473.403,0,0
-2711.809,3686.703,473.610,0,0
-2713.790,3685.491,473.819,0,0
-2715.767,3683.719,474.058,0,0
-2717.568,3681.516,474.314,0,0
-2719.284,3679.105,474.580,0,0
-2721.130,3676.170,474.892,0,0
-2722.867,3672.967,475.220,0,0
-2724.591,3669.601,475.561,0,0
-2726.523,3665.639,475.957,0,0
-2728.440,3661.473,476.370,0,0
-2730.396,3657.229,476.791,0,0
-2732.468,3652.634,477.244,0,0
-2734.585,3647.953,477.707,0,0
-2736.923,3643.385,478.168,0,0
-2739.559,3639.001,478.629,0,0
-2742.419,3634.731,479.091,0,0
-2745.487,3630.494,479.562,0,0
-2748.960,3626.002,480.073,0,0
-2752.667,3621.546,480.595,0,0
-2756.597,3617.178,481.124,0,0
-2761.014,3612.682,481.691,0,0
-2765.676,3608.282,482.268,0,0
-2770.376,3604.085,482.835,0,0
-2774.818,3600.317,483.359,0,0
-2779.294,3596.733,483.875,0,0
-2783.808,3593.325,484.384,0,0
-2788.168,3590.194,484.867,0,0
-2792.563,3587.225,485.345,0,0
-2797.063,3584.459,485.820,0,0
-2801.663,3581.908,486.294,0,0
-2806.365,3579.558,486.767,0,0
-2811.159,3577.466,487.237,0,0
-2816.050,3575.676,487.706,0,0
-2821.031,3574.139,488.175,0,0
-2825.941,3572.833,488.633,0,0
-2830.332,3571.767,489.039,0,0
-2834.663,3570.899,489.437,0,0
-2839.112,3570.382,489.840,0,0
-2844.094,3570.284,490.288,0,0
-2849.209,3570.585,490.750,0,0
-2854.317,3571.248,491.213,0,0
-2859.556,3572.323,491.694,0,0
-2864.786,3573.783,492.183,0,0
-2869.904,3575.554,492.671,0,0
-2874.904,3577.616,493.157,0,0
-2879.790,3579.989,493.646,0,0
-2884.507,3582.668,494.134,0,0
-2889.040,3585.729,494.476,0,0
-2893.399,3589.102,494.515,0,0
-2897.690,3592.638,494.508,0,0
-2902.080,3596.455,494.460,0,0
-2906.397,3600.444,494.420,0,0
-2910.589,3604.415,494.433,0,0
-2914.402,3608.115,494.504,0,0
-2918.102,3611.800,494.606,0,0
-2921.791,3615.437,494.721,0,0
-2925.416,3618.924,494.843,0,0
-2929.029,3622.365,494.974,0,0
-2932.643,3625.807,495.119,0,0
-2936.261,3629.264,495.278,0,0
-2939.878,3632.720,495.451,0,0
-2943.496,3636.176,495.638,0,0
-2947.113,3639.633,495.839,0,0
-2950.731,3643.089,496.053,0,0
-2954.348,3646.546,496.277,0,0
-2957.966,3650.002,496.504,0,0
-2961.583,3653.459,496.736,0,0
-2965.200,3656.915,496.986,0,0
-2968.818,3660.372,497.273,0,0
-2972.435,3663.828,497.601,0,0
-2976.052,3667.284,497.959,0,0
-2979.648,3670.700,498.336,0,0
-2983.244,3674.117,498.740,0,0
-2986.905,3677.654,499.182,0,0
-2991.004,3681.697,499.671,0,0
-2995.178,3685.882,500.198,0,0
-2999.296,3690.090,500.728,0,0
-3003.263,3694.182,501.240,0,0
-3007.174,3698.298,501.751,0,0
-3011.029,3702.591,502.271,0,0
-3015.028,3707.342,502.830,0,0
-3018.965,3712.290,503.399,0,0
-3022.838,3717.469,503.981,0,0
-3026.946,3723.326,504.625,0,0
-3030.979,3729.449,505.138,0,0
-3034.876,3735.772,505.477,0,0
-3038.814,3742.632,505.849,0,0
-3042.603,3749.708,506.253,0,0
-3046.121,3756.771,506.684,0,0
-3049.151,3763.404,507.154,0,0
-3051.936,3770.025,507.691,0,0
-3054.577,3776.681,508.318,0,0
-3057.137,3783.414,508.967,0,0
-3059.555,3790.182,509.613,0,0
-3061.700,3796.777,510.238,0,0
-3063.424,3802.568,510.781,0,0
-3064.925,3808.219,511.308,0,0
-3066.018,3813.597,511.801,0,0
-3066.611,3817.922,512.194,0,0
-3066.913,3822.054,512.567,0,0
-3066.806,3825.889,512.913,0,0
-3066.465,3828.820,513.178,0,0
-3065.843,3831.547,513.430,0,0
-3064.664,3834.062,513.680,0,0
-3062.426,3836.614,513.985,0,0
-3059.471,3838.892,514.321,0,0
-3056.168,3841.017,514.675,0,0
-3051.804,3843.348,515.120,0,0
-3046.949,3845.463,515.596,0,0
-3042.015,3847.498,516.077,0,0
-3036.989,3849.504,516.564,0,0
-3031.879,3851.427,517.055,0,0
-3026.780,3853.392,517.547,0,0
-3021.668,3855.426,518.042,0,0
-3016.567,3857.504,518.538,0,0
-3011.578,3859.695,519.028,0,0
-3006.723,3861.892,519.508,0,0
-3001.973,3864.196,519.983,0,0
-2997.789,3866.781,520.426,0,0
-2994.704,3869.224,520.780,0,0
-2992.024,3871.867,521.119,0,0
-2990.101,3874.745,521.430,0,0
-2989.239,3877.594,521.698,0,0
-2989.001,3880.635,521.973,0,0
-2989.034,3883.789,522.256,0,0
-2989.308,3887.469,522.589,0,0
-2989.926,3891.292,522.937,0,0
-2990.750,3895.172,523.294,0,0
-2991.873,3899.416,523.689,0,0
-2993.237,3903.728,524.096,0,0
-2994.705,3908.104,524.512,0,0
-2996.359,3912.874,524.966,0,0
-2998.131,3917.717,525.430,0,0
-2999.944,3922.529,525.893,0,0
-3001.771,3927.263,526.350,0,0
-3003.639,3931.967,526.805,0,0
-3005.521,3936.577,527.253,0,0
-3007.303,3940.895,527.674,0,0
-3009.098,3945.128,528.088,0,0
-3010.963,3949.194,528.490,0,0
-3012.731,3952.829,528.854,0,0
-3014.559,3956.322,529.209,0,0
-3016.565,3959.545,529.550,0,0
-3018.545,3962.305,529.856,0,0
-3020.675,3964.839,530.154,0,0
-3023.106,3966.909,530.441,0,0
-3025.912,3968.398,530.727,0,0
-3029.016,3969.428,531.022,0,0
-3032.292,3970.083,531.322,0,0
-3036.121,3970.307,531.668,0,0
-3040.161,3970.072,532.032,0,0
-3044.258,3969.663,532.402,0,0
-3048.599,3969.094,532.796,0,0
-3053.004,3968.332,533.199,0,0
-3057.427,3967.525,533.603,0,0
-3061.933,3966.666,534.016,0,0
-3066.458,3965.762,534.431,0,0
-3070.991,3964.945,534.846,0,0
-3075.521,3964.187,535.259,0,0
-3080.057,3963.516,535.672,0,0
-3084.534,3963.162,536.076,0,0
-3088.758,3963.100,536.456,0,0
-3092.928,3963.327,536.832,0,0
-3096.967,3964.117,536.641,0,0
-3100.923,3965.675,536.347,0,0
-3104.741,3967.826,536.101,0,0
-3108.489,3970.362,535.998,0,0
-3112.647,3973.704,536.050,0,0
-3116.716,3977.532,536.232,0,0
-3120.677,3981.503,536.516,0,0
-3124.601,3985.562,536.888,0,0
-3128.414,3989.767,537.347,0,0
-3132.047,3994.120,537.857,0,0
-3135.540,3998.578,538.367,0,0
-3138.852,4003.183,538.877,0,0
-3141.831,4008.106,539.395,0,0
-3144.589,4013.956,539.977,0,0
-3146.962,4020.171,540.576,0,0
-3148.991,4026.291,541.156,0,0
-3150.610,4031.721,541.666,0,0
-3151.940,4037.072,542.163,0,0
-3152.835,4042.210,542.632,0,0
-3153.191,4046.422,543.012,0,0
-3153.220,4050.476,543.377,0,0
-3152.998,4054.473,543.738,0,0
-3152.596,4058.365,544.090,0,0
-3151.957,4062.205,544.440,0,0
-3150.985,4065.934,544.787,0,0
-3149.668,4069.616,545.139,0,0
-3148.023,4073.188,545.493,0,0
-3146.027,4076.347,545.829,0,0
-3143.848,4078.634,546.113,0,0
-3141.382,4080.583,546.396,0,0
-3138.834,4082.545,546.686,0,0
-3136.059,4084.775,547.006,0,0
-3133.190,4087.019,547.334,0,0
-3130.322,4089.302,547.664,0,0
-3127.401,4091.669,548.002,0,0
-3124.481,4094.075,548.343,0,0
-3121.657,4096.545,548.680,0,0
-3118.966,4099.025,549.010,0,0
-3116.367,4101.567,549.337,0,0
-3114.006,4104.192,549.655,0,0
-3112.030,4106.736,549.945,0,0
-3110.262,4109.352,550.229,0,0
-3108.800,4112.011,550.502,0,0
-3107.690,4114.511,550.748,0,0
-3106.838,4117.046,550.989,0,0
-3106.453,4119.523,551.214,0,0
-3106.591,4121.734,551.414,0,0
-3107.123,4123.895,551.614,0,0
-3108.002,4125.964,551.816,0,0
-3109.430,4128.123,552.049,0,0
-3111.284,4130.169,552.298,0,0
-3113.364,4132.135,552.555,0,0
-3115.943,4134.259,552.856,0,0
-3118.811,4136.281,553.172,0,0
-3121.865,4138.240,553.498,0,0
-3125.461,4140.341,553.873,0,0
-3129.285,4142.365,554.263,0,0
-3133.244,4144.352,554.661,0,0
-3137.646,4146.449,555.100,0,0
-3142.202,4148.504,555.550,0,0
-3146.804,4150.543,556.003,0,0
-3151.532,4152.612,556.467,0,0
-3156.307,4154.665,556.935,0,0
-3161.083,4156.717,557.403,0,0
-3165.842,4158.776,557.870,0,0
-3170.602,4160.834,558.336,0,0
-3175.361,4162.892,558.803,0,0
-3180.121,4164.950,559.270,0,0
-3184.880,4167.008,559.737,0,0
-3189.640,4169.066,560.203,0,0
-3194.399,4171.125,560.670,0,0
-3199.159,4173.183,561.137,0,0
-3203.918,4175.241,561.603,0,0
-3208.677,4177.303,562.070,0,0
-3213.437,4179.366,562.537,0,0
-3218.197,4181.415,563.003,0,0
-3222.939,4183.439,563.467,0,0
-3227.682,4185.450,563.931,0,0
-3232.426,4187.447,564.394,0,0
-3237.152,4189.423,564.855,0,0
-3241.878,4191.385,565.316,0,0
-3246.606,4193.335,565.776,0,0
-3251.298,4195.284,566.233,0,0
-3255.991,4197.221,566.690,0,0
-3260.736,4199.080,567.149,0,0
-3265.599,4200.855,567.615,0,0
-3270.514,4202.551,568.083,0,0
-3275.477,4204.168,568.553,0,0
-3280.562,4205.703,569.031,0,0
-3285.697,4207.157,569.511,0,0
-3290.828,4208.601,569.991,0,0
-3295.897,4210.021,570.465,0,0
-3300.964,4211.431,570.938,0,0
-3306.101,4212.922,571.419,0,0
-3311.633,4214.569,571.939,0,0
-3317.245,4216.307,572.467,0,0
-3322.880,4218.264,573.004,0,0
-3328.874,4220.624,573.584,0,0
-3334.894,4223.228,573.911,0,0
-3340.761,4226.009,573.327,0,0
-3346.273,4228.798,572.771,0,0
-3351.641,4231.755,572.219,0,0
-3356.839,4235.091,571.663,0,0
-3362.054,4239.086,571.072,0,0
-3367.086,4243.490,570.470,0,0
-3371.929,4248.135,570.437,0,0
-3376.701,4253.073,570.775,0,0
-3381.279,4258.259,570.990,0,0
-3385.533,4263.628,571.064,0,0
-3389.342,4269.095,571.167,0,0
-3392.840,4274.738,571.472,0,0
-3396.067,4280.438,572.027,0,0
-3398.909,4285.914,572.582,0,0
-3401.499,4291.444,573.132,0,0
-3403.934,4297.180,573.692,0,0
-3406.433,4303.703,574.321,0,0
-3408.754,4310.461,574.964,0,0
-3410.803,4317.129,575.592,0,0
-3412.431,4323.142,576.153,0,0
-3413.821,4329.075,576.701,0,0
-3414.994,4335.029,577.247,0,0
-3415.953,4340.990,577.791,0,0
-3416.699,4346.971,578.333,0,0
-3417.228,4352.962,578.874,0,0
-3417.504,4358.965,579.415,0,0
-3417.564,4364.977,579.956,0,0
-3417.505,4370.929,580.492,0,0
-3417.298,4376.612,581.004,0,0
-3416.979,4382.239,581.511,0,0
-3416.757,4387.850,582.016,0,0
-3416.653,4393.349,582.512,0,0
-3416.644,4398.834,583.005,0,0
-3416.873,4404.414,583.508,0,0
-3417.433,4410.547,584.062,0,0
-3418.260,4416.788,584.629,0,0
-3419.335,4422.916,585.189,0,0
-3420.538,4428.662,585.717,0,0
-3421.974,4434.302,586.241,0,0
-3423.842,4439.870,586.769,0,0
-3426.432,4445.629,587.338,0,0
-3429.497,4451.309,587.918,0,0
-3432.725,4456.904,588.500,0,0
-3436.035,4462.430,589.080,0,0
-3439.510,4467.871,589.661,0,0
-3443.137,4473.245,590.244,0,0
-3447.018,4478.665,590.844,0,0
-3451.056,4484.016,591.447,0,0
-3455.095,4489.231,592.041,0,0
-3458.898,4493.999,592.590,0,0
-3462.704,4498.643,593.130,0,0
-3466.517,4503.326,593.674,0,0
-3470.468,4508.213,594.239,0,0
-3474.427,4513.141,594.808,0,0
-3478.217,4518.048,595.366,0,0
-3481.545,4522.612,595.875,0,0
-3484.722,4527.157,596.374,0,0
-3487.866,4531.767,596.876,0,0
-3491.093,4536.614,597.400,0,0
-3494.285,4541.528,597.927,0,0
-3497.379,4546.337,598.442,0,0
-3500.117,4550.631,598.900,0,0
-3502.770,4554.835,599.348,0,0
-3505.424,4559.040,599.103,0,0
-3508.105,4563.274,598.714,0,0
-3510.787,4567.508,598.327,0,0
-3513.469,4571.742,597.955,0,0
-3516.150,4575.976,597.603,0,0
-3518.832,4580.211,597.270,0,0
-3521.514,4584.445,596.958,0,0
-3524.195,4588.679,596.666,0,0
-3526.877,4592.913,596.395,0,0
-3529.559,4597.147,596.143,0,0
-3532.240,4601.381,595.912,0,0
-3534.922,4605.616,595.702,0,0
-3537.604,4609.850,595.517,0,0
-3540.285,4614.084,595.366,0,0
-3542.967,4618.318,595.258,0,0
-3545.649,4622.552,595.194,0,0
-3548.330,4626.786,595.161,0,0
-3551.012,4631.021,595.149,0,0
-3553.694,4635.255,595.152,0,0
-3556.373,4639.488,595.172,0,0
-3559.052,4643.722,595.209,0,0
-3561.739,4647.957,595.267,0,0
-3564.446,4652.210,595.348,0,0
-3567.161,4656.466,595.454,0,0
-3569.884,4660.723,595.584,0,0
-3572.625,4664.997,595.739,0,0
-3575.374,4669.274,595.913,0,0
-3578.131,4673.552,596.090,0,0
-3580.906,4677.847,596.243,0,0
-3583.689,4682.145,596.360,0,0
-3586.479,4686.444,596.457,0,0
-3589.287,4690.761,596.555,0,0
-3592.104,4695.079,596.666,0,0
-3594.928,4699.400,596.793,0,0
-3597.772,4703.738,596.936,0,0
-3600.625,4708.078,597.095,0,0
-3603.477,4712.419,597.271,0,0
-3606.327,4716.758,597.464,0,0
-3609.177,4721.098,597.675,0,0
-3612.027,4725.437,597.903,0,0
-3614.877,4729.777,598.147,0,0
-3617.727,4734.117,598.388,0,0
-3620.577,4738.456,598.594,0,0
-3623.427,4742.796,598.740,0,0
-3626.276,4747.135,598.846,0,0
-3629.126,4751.475,598.946,0,0
-3631.976,4755.815,599.060,0,0
-3634.826,4760.154,599.193,0,0
-3637.676,4764.494,599.345,0,0
-3640.627,4768.950,599.517,0,0
-3643.579,4773.407,599.705,0,0
-3646.226,4777.513,599.900,0,0
-3648.061,4780.406,600.102,0,0
-3649.718,4783.094,600.323,0,0
-3650.920,4785.348,600.553,0,0
-3651.406,4786.482,600.664,0,0
-3651.753,4787.483,600.759,0,0
-3651.759,4788.000,600.806,0,0
-3651.038,4787.582,600.737,0,0
-3649.832,4786.477,600.590,0,0
-3648.742,4785.469,600.457,0,0
-3648.249,4785.082,600.400,0,0
-3647.814,4784.743,600.370,0,0
-3647.234,4784.203,600.325,0,0
-3641.916,4778.037,600.229,0,0
-3634.741,4769.296,600.105,0,0
-3631.142,4764.856,599.983,0,0
